TAID,Name,IUPAC Name,PubChem CID,Canonical SMILES,InChIKey,Toxicity Value
TOX-5142,,2-hydroxy-5-sulfobenzoic acid,7322,O=C(O)c1cc(S(=O)(=O)O)ccc1O,YCPXWRQRBFJBPZ-UHFFFAOYSA-N,7940.145564
TOX-5172,,oxolane-2-carbaldehyde,24354,O=Cc1ccco1,BBNYLDSWVXSNOQ-UHFFFAOYSA-N,646.036322
TOX-5210,NITROBENZENE,nitrobenzene,7416,O=[N+]([O-])c1ccccc1,LQNUZADURLCDLV-UHFFFAOYSA-N,599.9951258
TOX-5243,,N-methyl-N-(4-nitrosophenyl)nitrous amide,60991,CN(N=O)c1ccc(N=O)cc1,FMGUJLASXUBMOP-UHFFFAOYSA-N,1499.981836
TOX-5257,,4-nitrophenol,980,O=[N+]([O-])c1ccc(O)cc1,BTJIUGUIPKRLHP-UHFFFAOYSA-N,1499.999998
TOX-5278,,cyclohexanecarbonitrile,69834,N#CC1CCCCC1,VBWIZSYFQSOUFQ-UHFFFAOYSA-N,199.996336
TOX-5282,,pyridine-3-carbonitrile,79,N#Cc1cccnc1,GZPHSAQLYPIAIN-UHFFFAOYSA-N,3999.92316
TOX-5285,,N-methylcyclohexanamine,7514,CNC1CCCCC1,XTUVJUMINZSXGF-UHFFFAOYSA-N,1999.929331
TOX-5305,TRIPHENYL PHOSPHITE,triphenyl phosphite,7540,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,HVLLSGMXQDNUAL-UHFFFAOYSA-N,5000.177259
TOX-5421,,1-chloro-4-isocyanatobenzene,7693,O=C=Nc1ccc(Cl)cc1,ADAKRBAJFHTIEW-UHFFFAOYSA-N,5999.687433
TOX-5471,ETHYL PROPIONATE,ethyl propanoate,7749,CCOC(=O)CC,FKRCODPIKNYEAC-UHFFFAOYSA-N,14255.58126
TOX-5582,,4-methoxy-4-methylpentan-2-one,7884,COC(C)(C)CC(C)=O,KOKPBCHLPVDQTK-UHFFFAOYSA-N,2999.838691
TOX-5623,,"cyclohexane-1,3-diamine",18814,Nc1cccc(N)c1,GEQHKFFSPGPGLN-UHFFFAOYSA-N,1583.860409
TOX-5650,CYCLOHEXANOL,cyclohexanol,7966,OC1CCCCC1,HPXRVTGHNJAIIH-UHFFFAOYSA-N,793.9920735
TOX-5652,,3-methylpyridine,7970,Cc1cccnc1,ITQTTZVARXURQS-UHFFFAOYSA-N,200.0021475
TOX-5678,,1-chlorobutane,8005,CCCCCl,VFWCMGCRMGJXDK-UHFFFAOYSA-N,20000.21603
TOX-5735,,"1,2-dimethoxyethane",8071,COCCOC,XTHFKEDIFFGKHM-UHFFFAOYSA-N,1999.955618
TOX-5769,Butyl isocyanate,1-isocyanatobutane,8110,CCCCN=C=O,HNHVTXYLRVGMHD-UHFFFAOYSA-N,5999.818423
TOX-5778,Hexamethyleneimine,azepane,8119,C1CCCNCC1,ZSIQJIWKELUFRJ-UHFFFAOYSA-N,1259.911068
TOX-5786,ADIPONITRILE,hexanedinitrile,8128,N#CCCCCC#N,BTGRAWJCKBQKAO-UHFFFAOYSA-N,0.999963013
TOX-5794,Octylamine,octan-1-amine,8143,CCCCCCCCN,IOQPZZOEVPZRBK-UHFFFAOYSA-N,1999.891679
TOX-5873,,tris(2-chloroethyl) phosphate,8295,O=P(OCCCl)(OCCCl)OCCCl,HQUQLFOMPYWACS-UHFFFAOYSA-N,2000.06305
TOX-5964,,2-benzyl-4-chlorophenol,8425,Oc1ccc(Cl)cc1Cc1ccccc1,NCKMMSIFQUPKCK-UHFFFAOYSA-N,5009.931273
TOX-5992,,"2,4-dichlorophenol",8449,Oc1ccc(Cl)cc1Cl,HFZWRUODUSTPEG-UHFFFAOYSA-N,3159.941841
TOX-6073,CETYLPYRIDINIUM,1-hexadecylpyridin-1-ium,2683,CCCCCCCCCCCCCCCC[n+]1ccccc1,NEUSVAOJNUQRTM-UHFFFAOYSA-N,1999.724175
TOX-6118,NONANAL,nonanal,31289,CCCCCCCCC=O,GYHFUZHODSMOHU-UHFFFAOYSA-N,4999.929694
TOX-6141,,"3-bromo-1-chloro-5,5-dimethylimidazolidine-2,4-dione",31335,CC1(C)C(=O)N(Br)C(=O)N1Cl,PQRDTUFVDILINV-UHFFFAOYSA-N,1999.983433
TOX-6157,Demeton-S,1-diethoxyphosphorylsulfanyl-2-ethylsulfanylethane,24723,CCOP(=O)(OCC)SCCSCC,GRPRVIYRYGLIJU-UHFFFAOYSA-N,4.999129075
TOX-6348,,2-(4-chlorophenyl)acetonitrile,241582,N#CCc1ccc(Cl)cc1,IVYMIRMKXZAHRV-UHFFFAOYSA-N,199.992084
TOX-6361,,"6,10-dimethylundeca-3,5,9-trien-2-one",78954,CC(=O)C=CC=C(C)CCC=C(C)C,JXJIQCXXJGRKRJ-UHFFFAOYSA-N,4999.947995
TOX-6383,malonic acid,propanedioic acid,867,O=C(O)CC(=O)O,OFOBLEOULBTSOW-UHFFFAOYSA-N,9999.903903
TOX-6411,,"N'-(6-aminohexyl)hexane-1,6-diamine",8924,NCCCCCCNCCCCCCN,MRNZSTMRDWRNNR-UHFFFAOYSA-N,199.9953571
TOX-6477,Lauryl sulfate,dodecyl hydrogen sulfate,8778,CCCCCCCCCCCCOS(=O)(=O)O,MOTZDAYCYVMXPC-UHFFFAOYSA-N,9999.887393
TOX-6482,SCHRADAN,N-[bis(dimethylamino)phosphoryloxy-(dimethylamino)phosphoryl]-N-methylmethanamine,9037,CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C,SZKKRCSOSQAJDE-UHFFFAOYSA-N,19.99979041
TOX-6580,Demeton-O,diethoxy-(2-ethylsulfanylethoxy)-sulfanylidene-lambda5-phosphane,9273,CCOP(=S)(OCC)OCCSCC,DGLIBALSRMUQDD-UHFFFAOYSA-N,99.98258135
TOX-6581,disulfoton,diethoxy-(2-ethylsulfanylethylsulfanyl)-sulfanylidene-lambda5-phosphane,3118,CCOP(=S)(OCC)SCCSCC,DOFZAZXDOSGAJZ-UHFFFAOYSA-N,4.999763135
TOX-7003,METHYL FLUOROSULFONATE,fluorosulfonyloxymethane,9870,COS(=O)(=O)F,MBXNQZHITVCSLJ-UHFFFAOYSA-N,455.0119633
TOX-7009,,"1,1,1,2,3,3,3-heptachloro-2-fluoropropane",67915,FC(Cl)(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,ZWMMIEYEXGPGMG-UHFFFAOYSA-N,249.9983509
TOX-7136,,6-fluorohexan-1-amine,10025,NCCCCCCF,AUEOTIKUFDLLHS-UHFFFAOYSA-N,0.249993707
TOX-7876,,4-amino-3-[[4-[4-[(1-amino-4-sulfonaphthalen-2-yl)diazenyl]phenyl]phenyl]diazenyl]naphthalene-1-sulfonic acid,11314,Nc1c(N=Nc2ccc(-c3ccc(N=Nc4cc(S(=O)(=O)O)c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)O)c2ccccc12,HFHIDKQMGIGARX-UHFFFAOYSA-N,3999.914201
TOX-8159,,N-cyclohexyl-N-methylnitrous amide,21567,CN(N=O)c1ccccc1,KZRHBQXJMQDNEZ-UHFFFAOYSA-N,391.6520999
TOX-8218,,2-chloro-4-nitrophenol,12074,O=[N+]([O-])c1ccc(O)c(Cl)c1,BOFRXDMCQRTGII-UHFFFAOYSA-N,1999.942383
TOX-8272,Furfural acetone,4-(furan-2-yl)but-3-en-2-one,212930,CC(=O)C=Cc1ccco1,GBKGJMYPQZODMI-UHFFFAOYSA-N,50.00000004
TOX-8273,,"1,4-bis(chloromethyl)benzene",12171,ClCc1ccc(CCl)cc1,ZZHIDJWUJRKHGX-UHFFFAOYSA-N,500.9771042
TOX-8292,p-Phenylenediamine,"benzene-1,4-diamine",7814,Nc1ccc(N)cc1,CBCKQZAAMUWICA-UHFFFAOYSA-N,4999.815059
TOX-8359,Iminodiacetonitrile,2-(cyanomethylamino)acetonitrile,69413,N#CCNCC#N,BSRDNMMLQYNQQD-UHFFFAOYSA-N,1499.921139
TOX-8446,THIOMETON,2-ethylsulfanylethylsulfanyl-dimethoxy-sulfanylidene-lambda5-phosphane,12541,CCSCCSP(=S)(OC)OC,OPASCBHCTNRLRM-UHFFFAOYSA-N,100.0166423
TOX-8553,DIBUTYLTIN DICHLORIDE,dibutyl(dichloro)stannane,12688,CCCC[Sn](Cl)(Cl)CCCC,RJGHQTVXGKYATR-UHFFFAOYSA-L,1359.959717
TOX-9081,Demeton-O-methyl,2-ethylsulfanylethoxy-dimethoxy-sulfanylidene-lambda5-phosphane,13346,CCSCCOP(=S)(OC)OC,ZVZQKNVMDKSGGF-UHFFFAOYSA-N,75.00293112
TOX-9243,,N-(hydroxymethyl)prop-2-enamide,13543,C=CC(=O)NCO,CNCOEDDPFOAUMB-UHFFFAOYSA-N,15999.20874
TOX-9526,,"2,4-dimethylthiolane 1,1-dioxide",70483,CC1CC(C)S(=O)(=O)C1,WKFQMDFSDQFAIC-UHFFFAOYSA-N,3600.072862
TOX-9706,,2-ethylhexyl dihydrogen phosphate,14050,CCCCC(CC)COP(=O)(O)O,LJKDOMVGKKPJBH-UHFFFAOYSA-N,1999.999998
TOX-9743,Myrtenyl acetate,"(6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl)methyl acetate",61262,CC(=O)OCC1=CCC2CC1C2(C)C,BKATZVAUANSCKN-UHFFFAOYSA-N,4999.897051
TOX-9865,Dodecyltrimethylammonium,dodecyl(trimethyl)azanium,8153,CCCCCCCCCCCC[N+](C)(C)C,VICYBMUVWHJEFT-UHFFFAOYSA-N,799.9859921
TOX-9895,,4-nitro-1-oxidopyridin-1-ium,14300,O=[N+]([O-])c1cc[n+]([O-])cc1,RXKNNAKAVAHBNK-UHFFFAOYSA-N,360.005139
TOX-10081,Tributyltin chloride,tributyl(chloro)stannane,15096,CCCC[Sn](Cl)(CCCC)CCCC,GCTFWCDSFPMHHS-UHFFFAOYSA-M,69.99741952
TOX-10082,Tetrabutylstannane,tetrabutylstannane,15098,CCCC[Sn](CCCC)(CCCC)CCCC,AFCAKJKUYFLYFK-UHFFFAOYSA-N,2000.144017
TOX-10359,,3-(2-cyanoethoxy)propanenitrile,15452,N#CCCOCCC#N,BCGCCTGNWPKXJL-UHFFFAOYSA-N,4199.898502
TOX-10453,,"butane-1,2,3,4-tetracarboxylic acid",15560,O=C(O)CC(C(=O)O)C(CC(=O)O)C(=O)O,GGAUUQHSCNMCAU-UHFFFAOYSA-N,8000.000008
TOX-10504,,"4-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]aniline",121533,CC1(C)C2CCC1(C)C(Oc1ccc(N)cc1)C2,VUROJSVSZNEPDB-UHFFFAOYSA-N,5009.877491
TOX-10671,NITROFEN,"2,4-dichloro-1-(4-nitrophenoxy)benzene",15787,O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,XITQUSLLOSKDTB-UHFFFAOYSA-N,3269.907917
TOX-10741,,"2-tert-butyl-4,6-dimethylphenol",15884,Cc1cc(C)c(O)c(C(C)(C)C)c1,OPLCSTZDXXUYDU-UHFFFAOYSA-N,16.9995232
TOX-10856,,"octyl 2-(2,4-dichlorophenoxy)acetate",15996,CCCCCCCCOC(=O)COc1ccc(Cl)cc1Cl,JWEDKKSQRXHXJD-UHFFFAOYSA-N,1999.669924
TOX-11146,,"4-N,4-N-dimethylbenzene-1,4-diamine",7472,CN(C)c1ccc(N)cc1,BZORFPDSXLZWJF-UHFFFAOYSA-N,59.9964757
TOX-11379,Trimethyltin cyanide,trimethylstannylformonitrile,75124,C[Sn](C)(C)C#N,JRSZVSQBYSJBKF-UHFFFAOYSA-N,12.5997345
TOX-11399,,"4-N,4-N-diethylbenzene-1,4-diamine",7120,CCN(CC)c1ccc(N)cc1,QNGVNLMMEQUVQK-UHFFFAOYSA-N,124.9984781
TOX-11413,,N-propan-2-ylprop-2-enamide,16637,C=CC(=O)NC(C)C,QNILTEGFHQSKFF-UHFFFAOYSA-N,1579.999999
TOX-11432,,(4-methylphenyl)methyl acetate,75187,CC(=O)OCc1ccc(C)cc1,WDCUPFMSLUIQBH-UHFFFAOYSA-N,4999.8782
TOX-11472,DIGLYCIDYL ETHER,2-(oxiran-2-ylmethoxymethyl)oxirane,16704,C(OCC1CO1)C1CO1,GYZLOYUZLJXAJU-UHFFFAOYSA-N,1499.965421
TOX-11492,DICHLOROISOCYANURIC ACID,"1,3-dichloro-1,3,5-triazinane-2,4,6-trione",16726,O=c1[nH]c(=O)n(Cl)c(=O)n1Cl,CEJLBZWIKQJOAT-UHFFFAOYSA-N,3159.920185
TOX-11658,Dimethyl chlorothiophosphate,chloro-dimethoxy-sulfanylidene-lambda5-phosphane,17304,COP(=S)(Cl)OC,XFBJRFNXPUCPKU-UHFFFAOYSA-N,315.9960635
TOX-11659,Diethyl chlorothiophosphate,chloro-diethoxy-sulfanylidene-lambda5-phosphane,17305,CCOP(=S)(Cl)OCC,KMJJJTCKNZYTEY-UHFFFAOYSA-N,199.9936378
TOX-11760,Methylethylthiophos,ethoxy-methoxy-(4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,164993,CCOP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,NABCJYMXPFVERX-UHFFFAOYSA-N,100.0007214
TOX-11783,,"2,3-dichloropropanenitrile",92935,N#CC(Cl)CCl,RJJDLPQZNANQDQ-UHFFFAOYSA-N,793.9999996
TOX-11785,,"5-amino-3-[[4-[4-[(8-amino-1-hydroxy-3,6-disulfonaphthalen-2-yl)diazenyl]phenyl]phenyl]diazenyl]-4-hydroxynaphthalene-2,7-disulfonic acid",17450,Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccc(-c4ccc(N=Nc5c(S(=O)(=O)O)cc6cc(S(=O)(=O)O)cc(N)c6c5O)cc4)cc3)c(O)c12,IZPWYVQTUVBMCO-UHFFFAOYSA-N,1999.905309
TOX-11827,,(4-ethenylphenyl) acetate,75821,C=Cc1ccc(OC(C)=O)cc1,JAMNSIXSLVPNLC-UHFFFAOYSA-N,199.9901348
TOX-12021,,"1,3-bis(2-isocyanatopropan-2-yl)benzene",17719,CC(C)(N=C=O)c1cccc(C(C)(C)N=C=O)c1,AZYRZNIYJDKRHO-UHFFFAOYSA-N,1999.967252
TOX-12125,,1-amino-2-methylpropan-2-ol,95102,CC(C)(O)CN,LXQMHOKEXZETKB-UHFFFAOYSA-N,1960.043978
TOX-12222,,1-chloro-3-isocyanatobenzene,17968,O=C=Nc1cccc(Cl)c1,HHIRBXHEYVDUAM-UHFFFAOYSA-N,7939.586369
TOX-12376,DIALLYL ADIPATE,bis(prop-2-enyl) hexanedioate,18139,C=CCOC(=O)CCCCC(=O)OCC=C,FPODCVUTIPDRTE-UHFFFAOYSA-N,999.9911601
TOX-12509,,"4-N-(5-methylhexan-2-yl)-1-N-phenylbenzene-1,4-diamine",92190,CC(C)CCC(C)Nc1ccc(Nc2ccccc2)cc1,UHJVLUYSDYOULM-UHFFFAOYSA-N,7939.128501
TOX-12514,Trichlorobutylene oxide,"2-(2,2,2-trichloroethyl)oxirane",18322,ClC(Cl)(Cl)CC1CO1,CYYDNXCYDWWSPS-UHFFFAOYSA-N,1999.9772
TOX-13145,,"3,3,4,4-tetrachlorothiolane 1,1-dioxide",77328,O=S1(=O)CC(Cl)(Cl)C(Cl)(Cl)C1,GCAXGCSCRRVVLF-UHFFFAOYSA-N,199.9589074
TOX-13664,Diphenylphosphinic azide,[azido(phenyl)phosphoryl]benzene,199401,N#[N+][N-]P(=O)(c1ccccc1)c1ccccc1,MKRTXPORKIRPDG-UHFFFAOYSA-N,2399.940792
TOX-14024,,3-acetyl-4-hydroxy-6-methylpyran-2-one,54678494,CC(=O)c1c(O)cc(C)oc1=O,PKLPQOJFHFGVBS-UHFFFAOYSA-N,5000.059468
TOX-14094,Ethylene azelate,"1,4-dioxacyclotridecane-5,13-dione",199588,O=C1CCCCCCCC(=O)OCCO1,QABJRPWOBYCMBO-UHFFFAOYSA-N,7939.962944
TOX-14186,,dodec-2-enal,20967,CCCCCCCCCC=CC=O,SSNZFFBDIMUILS-UHFFFAOYSA-N,4999.808018
TOX-14768,mercaptoacetic acid,2-sulfanylacetic acid,1133,O=C(O)CS,CWERGRDVMFNCDR-UHFFFAOYSA-N,300.0032567
TOX-14842,Diallyl diglycolate,prop-2-enyl 2-(2-oxo-2-prop-2-enoxyethoxy)acetate,79508,C=CCOC(=O)COCC(=O)OCC=C,OUJKULZFRNPRHO-UHFFFAOYSA-N,999.9673227
TOX-15469,,2-chloroprop-2-en-1-ol,80076,C=C(Cl)CO,OSCXYTRISGREIM-UHFFFAOYSA-N,24.99864902
TOX-15502,,"2-(1,3-dithietan-2-ylidene)propanedinitrile",80109,N#CC(C#N)=C1SCS1,ZKJSHCHPIMUIFQ-UHFFFAOYSA-N,125.9844765
TOX-15749,,"bis(2-chloroethyl) benzene-1,2-dicarboxylate",94965,O=C(OCCCl)c1ccccc1C(=O)OCCCl,ILSHUTZNPABZPQ-UHFFFAOYSA-N,1259.956721
TOX-15850,Methylene dithiocyanate,thiocyanatomethyl thiocyanate,22772,N#CSCSC#N,JWZXKXIUSSIAMR-UHFFFAOYSA-N,398.009171
TOX-16307,,hex-3-enal,23234,CCC=CCC=O,GXANMBISFKBPEX-UHFFFAOYSA-N,4999.745275
TOX-16520,,"1,3,3-trimethyl-5-oxocyclohexane-1-carbonitrile",99068,CC1(C)CC(=O)CC(C)(C#N)C1,JJDFVIDVSCYKDS-UHFFFAOYSA-N,15999.41903
TOX-16875,tert-Butylamine,2-methylpropan-2-amine,6385,CC(C)(C)N,YBRBMKDOPFTVDT-UHFFFAOYSA-N,2000.027347
TOX-17132,,"1,3,5-triethyl-1,3,5-triazinane",24512,CCN1CN(CC)CN(CC)C1,XYRTVIAPRQLSOW-UHFFFAOYSA-N,1999.906589
TOX-17789,,"1,2,3-trichloro-4-(2,3,4-trichlorophenyl)benzene",38018,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,BTAGRXWGMYTPBY-UHFFFAOYSA-N,2000.099757
TOX-17796,,"1,2,4,5-tetrachloro-3-(2,3,4,6-tetrachlorophenyl)-6-(2,4,5-trichlorophenyl)benzene",25472,Clc1cc(Cl)c(-c2c(Cl)c(Cl)c(-c3c(Cl)cc(Cl)c(Cl)c3Cl)c(Cl)c2Cl)cc1Cl,DCWGVTFYEARJCZ-UHFFFAOYSA-N,3159.974068
TOX-17826,,"1,3-dichloro-5-(3,5-dichlorophenyl)benzene",36400,Clc1cc(Cl)cc(-c2cc(Cl)cc(Cl)c2)c1,UTMWFJSRHLYRPY-UHFFFAOYSA-N,1269.034767
TOX-17957,,2-hexylcyclopentan-1-one,114454,CCCCCCC1CCCC1=O,JTHVYOIHZNYRCC-UHFFFAOYSA-N,5000
TOX-18144,Kitazin,diethoxyphosphorylsulfanylmethylbenzene,25834,CCOP(=O)(OCC)SCc1ccccc1,XFMJUIKWKVJNDY-UHFFFAOYSA-N,575.9889362
TOX-18538,,1-benzyl-2-methylimidazole,83699,Cc1nccn1Cc1ccccc1,FBHPRUXJQNWTEW-UHFFFAOYSA-N,199.9988385
TOX-19546,,"2-(4-methylphenyl)sulfanylisoindole-1,3-dione",161114,Cc1ccc(SN2C(=O)c3ccccc3C2=O)cc1,JQDALPOOQVVODE-UHFFFAOYSA-N,1579.853335
TOX-20096,,"2,5,8,15,18,21-hexaoxatricyclo[20.4.0.09,14]hexacosane",85955,C1CCC2OCCOCCOC3CCCCC3OCCOCCOC2C1,BBGKDYHZQOSNMU-UHFFFAOYSA-N,129.9993019
TOX-20116,CARBETAMIDE,[1-(ethylamino)-1-oxopropan-2-yl] N-phenylcarbamate,27689,CCNC(=O)C(C)OC(=O)Nc1ccccc1,AMRQXHFXNZFDCH-UHFFFAOYSA-N,499.9978839
TOX-20538,,2-(methylamino)propanenitrile,93083,CNC(C)C#N,MTKGPLGETVCLCF-UHFFFAOYSA-N,50.09880883
TOX-21211,,"nona-3,5,7-trien-2-one",86592,CC=CC=CC=CC(C)=O,YHVZVLYNHHTMSL-UHFFFAOYSA-N,4999.85315
TOX-21366,,2-hydroxy-4-methylsulfanylbutanenitrile,87302,CSCCC(O)C#N,VWWOJJANXYSACS-UHFFFAOYSA-N,126
TOX-21539,Bourgeonal,3-(4-tert-butylphenyl)propanal,64832,CC(C)(C)c1ccc(CCC=O)cc1,FZJUFJKVIYFBSY-UHFFFAOYSA-N,4999.842338
TOX-21659,,"1,1-dimethoxyhex-2-ene",87582,CCCC=CC(OC)OC,OSVRJMZINDGZFB-UHFFFAOYSA-N,4999.861312
TOX-21887,,2-[bis(ethylsulfanyl)methylidene]propanedinitrile,161256,CCSC(SCC)=C(C#N)C#N,FJQWUIXBQMGVPS-UHFFFAOYSA-N,31.5974505
TOX-22499,,ethyl 3-methyloxirane-2-carboxylate,29774,CCOC(=O)C1OC1C,VYXHEFOZRVPJRK-UHFFFAOYSA-N,2829.934765
TOX-24532,,N-(5-methylheptan-3-ylidene)hydroxylamine,90787,CCC(CC(C)CC)=NO,CBVWMGCJNPPAAR-UHFFFAOYSA-N,4999.999995
TOX-24685,,"3-ethyl-N-[methoxy(methylsulfanyl)phosphoryl]-5-methyl-1,3-oxazolidin-2-imine",198007,CCN1CC(C)OC1=NP(=O)(OC)SC,JCYANUVOCLKHHY-UHFFFAOYSA-N,1.499964326
TOX-24880,PIRIMICARB,"[2-(dimethylamino)-5,6-dimethylpyrimidin-4-yl] N,N-dimethylcarbamate",31645,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,YFGYUFNIOHWBOB-UHFFFAOYSA-N,899.9962239
TOX-25076,Dicyclohexyl sulfosuccinate,"1,4-dicyclohexyloxy-1,4-dioxobutane-2-sulfonic acid",90918,O=C(CC(C(=O)OC1CCCCC1)S(=O)(=O)O)OC1CCCCC1,QPSVFNQMURAADJ-UHFFFAOYSA-N,4999.393014
TOX-25380,Propyzamide,"3,5-dichloro-N-(2-methylbut-3-yn-2-yl)benzamide",32154,C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1,PHNUZKMIPFFYSO-UHFFFAOYSA-N,3159.851952
TOX-26047,Methyl dihydrojasmonate,methyl 2-(3-oxo-2-pentylcyclopentyl)acetate,102861,CCCCCC1C(=O)CCC1CC(=O)OC,KVWWIYGFBYDJQC-UHFFFAOYSA-N,4999.867445
TOX-26468,,(2-methylphenyl) diphenyl phosphate,520263,Cc1ccccc1OP(=O)(Oc1ccccc1)Oc1ccccc1,XMNDMAQKWSQVOV-UHFFFAOYSA-N,3159.860719
TOX-26535,,"7,11-dimethyldodeca-4,6,10-trien-3-one",94373,CCC(=O)C=CC=C(C)CCC=C(C)C,SPHLZZZXIWUZNM-UHFFFAOYSA-N,4999.781902
TOX-27457,,"2-isocyanato-1,3-di(propan-2-yl)benzene",92259,CC(C)c1cccc(C(C)C)c1N=C=O,FEUFNKALUGDEMQ-UHFFFAOYSA-N,1259.969009
TOX-27530,,"5-amino-3-[[4-[4-[(8-amino-1-hydroxy-3,6-disulfonaphthalen-2-yl)diazenyl]-3-hydroxyphenyl]-2-hydroxyphenyl]diazenyl]-4-hydroxynaphthalene-2,7-disulfonic acid;copper",146677761,Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c3c(c12)O[Cu]Oc1cc(-c2ccc4c(c2)O[Cu]Oc2c(c(S(=O)(=O)O)cc5cc(S(=O)(=O)O)cc(N)c25)N=N4)ccc1N=N3,FMHRIUYXOGEYIY-UHFFFAOYSA-N,8032.019261
TOX-28127,,3-chloroprop-2-en-1-ol,91594,OCC=CCl,HJGHXDNIPAWLLE-UHFFFAOYSA-N,169.9908134
TOX-30004,,3-chloro-2-hydroxypropanenitrile,94451,N#CC(O)CCl,RDXMEUDCEWSFDP-UHFFFAOYSA-N,24.99905232
